city,strain_year,year,subtype,reference_strain,epi_alarm,start,epi_counts,incidence_per_mil,epi_fractional_counts,new_ag_marker,first_detection_of_new_ag,first_n_biggest,relative_to_first_n_biggest,delay,prior_everything_scaled,mean_epi_size,type,earliest_A,largest_A,poor_timeseries,earliest_geog_start,firstNbiggest_earliest_geog,largest_geog_start,firstNbiggest_largest_geog,poor_timeseries_geog_start,firstNbiggest_poor_geog
ADELAIDE,2000_A/Moscow/10/99-like,2000,H3,A/Moscow/10/99-like,Y,16,64,56.00642674,0.576576577,NA,NA,Y,1,0,0,56.31193204,A,Y,Y,N,16,Y,16,Y,16,Y
ADELAIDE,2000_B/Sichuan/379/99-like,2000,B/Yam,B/Sichuan/379/99-like,Y,16,37,32.37871546,0.333333333,NA,NA,N,0.578125,0,0,56.31193204,B,N,N,N,16,N,16,N,16,N
ADELAIDE,2000_A/New Caledonia/20/99-like,2000,H1sea,A/New Caledonia/20/99-like,Y,19,10,8.751004178,0.09009009,NA,NA,N,0.15625,3,0.606068999,56.31193204,A,N,N,N,19,N,19,N,19,N
ADELAIDE,2001_A/New Caledonia/20/99-like,2001,H1sea,A/New Caledonia/20/99-like,Y,16,49,42.68270375,0.556818182,0,0,Y,1,0,0,56.31193204,A,Y,Y,N,16,Y,16,Y,16,Y
ADELAIDE,2001_A/Moscow/10/99-like,2001,H3,A/Moscow/10/99-like,Y,17,25,21.77688967,0.284090909,0,0,N,0.510204082,1,0.061875028,56.31193204,A,N,N,N,17,N,17,N,17,N
ADELAIDE,2001_B/Sichuan/379/99-like,2001,B/Yam,B/Sichuan/379/99-like,Y,18,14,12.19505821,0.159090909,0,0,N,0.285714286,2,0.262968867,56.31193204,B,N,N,N,18,N,18,N,18,N
ADELAIDE,2002_A/Moscow/10/99-like,2002,H3,A/Moscow/10/99-like,Y,11,148,128.1406361,0.860465116,0,0,Y,1,0,0,56.31193204,A,Y,Y,N,11,Y,11,Y,11,Y
ADELAIDE,2002_B/Hong Kong/330/2001-like,2002,B/Vic,B/Hong Kong/330/2001-like,Y,11,24,20.77956261,0.139534884,1,1,N,0.162162162,0,0,56.31193204,B,N,N,N,11,N,11,N,11,N
ADELAIDE,2002_B/Sichuan/379/99-like,2002,B/Yam,B/Sichuan/379/99-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2003_A/Fujian/411/2002-like,2003,H3,A/Fujian/411/2002-like,Y,16,151,129.920413,1,1,1,Y,1,0,0,56.31193204,A,Y,Y,N,16,Y,16,Y,16,Y
ADELAIDE,2004_A/California/7/2004-like,2004,H3,A/California/7/2004-like,Y,18,17,14.54805608,1,1,1,Y,1,0,0,56.31193204,A,Y,Y,N,18,Y,18,Y,18,Y
ADELAIDE,2004_B/Shanghai/361/2002-like,2004,B/Yam,B/Shanghai/361/2002-like,N,19,NA,NA,NA,0,1,N,NA,1,NA,56.31193204,B,N,N,N,19,N,19,N,19,N
ADELAIDE,2004_B/Florida/4/2006-like,2004,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2004_B/Hong Kong/330/2001-like,2004,B/Vic,B/Hong Kong/330/2001-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2005_A/Wisconsin/67/2005-like,2005,H3,A/Wisconsin/67/2005-like,Y,12,85,72.19634007,0.46961326,1,1,Y,1,0,0,56.31193204,A,Y,Y,N,12,Y,12,Y,12,Y
ADELAIDE,2005_A/New Caledonia/20/99-like,2005,H1sea,A/New Caledonia/20/99-like,Y,14,49,41.61906663,0.270718232,0,0,N,0.576470588,2,0.346915468,56.31193204,A,N,N,N,14,N,14,N,14,N
ADELAIDE,2005_B/Shanghai/361/2002-like,2005,B/Yam,B/Shanghai/361/2002-like,Y,13,27,22.93295508,0.149171271,1,0,N,0.317647059,1,0.060333125,56.31193204,B,N,N,N,13,N,13,N,13,N
ADELAIDE,2005_B/Malaysia/2506/2004-like,2005,B/Vic,B/Malaysia/2506/2004-like,Y,17,12,10.19242448,0.066298343,1,1,N,0.141176471,5,1.975909839,56.31193204,B,N,N,N,17,N,17,N,17,N
ADELAIDE,2005_B/Hong Kong/330/2001-like,2005,B/Vic,B/Hong Kong/330/2001-like,Y,13,8,6.794949654,0.044198895,0,0,N,0.094117647,1,0.060333125,56.31193204,B,N,N,N,13,N,13,N,13,N
ADELAIDE,2006_B/Malaysia/2506/2004-like,2006,B/Vic,B/Malaysia/2506/2004-like,Y,13,25,21.02177604,1,0,0,Y,1,0,0,56.31193204,B,N,N,N,13,Y,13,Y,13,Y
ADELAIDE,2006_A/Wisconsin/67/2005-like,2006,H3,A/Wisconsin/67/2005-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2007_A/Wisconsin/67/2005-like,2007,H3,A/Wisconsin/67/2005-like,Y,13,245,203.4528861,0.729166667,0,0,Y,1,0,0,56.31193204,A,Y,Y,N,13,Y,13,Y,13,Y
ADELAIDE,2007_A/Solomon Islands/3/2006-like,2007,H1sea,A/Solomon Islands/3/2006-like,Y,14,91,75.56821485,0.270833333,1,1,N,0.371428571,1,0.058987139,56.31193204,A,N,N,N,14,N,14,N,14,N
ADELAIDE,2007_B/Florida/4/2006-like,2007,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2008_B/Brisbane/60/2008-like,2008,B/Vic,B/Brisbane/60/2008-like,Y,16,149,122.1789175,0.608163265,1,1,Y,1,0,0,56.31193204,B,N,N,N,16,N,16,N,16,N
ADELAIDE,2008_B/Florida/4/2006-like,2008,B/Yam,B/Florida/4/2006-like,Y,17,67,54.93951324,0.273469388,1,0,N,0.44966443,1,0.07280808,56.31193204,B,N,N,N,17,N,17,N,17,N
ADELAIDE,2008_A/Wisconsin/67/2005-like,2008,H3,A/Wisconsin/67/2005-like,Y,19,29,23.77978931,0.118367347,0,0,N,0.194630872,3,0.771765652,56.31193204,A,Y,Y,Y,6,Y,6,Y,6,Y
ADELAIDE,2008_B/Malaysia/2506/2004-like,2008,B/Vic,B/Malaysia/2506/2004-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2008_A/Brisbane/59/2007-like,2008,H1sea,A/Brisbane/59/2007-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2009_A/California/7/2009-like,2009,H1pdm09,A/California/7/2009-like,Y,12,161,130.1163612,0.930635838,NA,1,Y,1,0,0,56.31193204,A,Y,Y,N,12,Y,12,Y,12,Y
ADELAIDE,2009_A/Brisbane/59/2007-like,2009,H1sea,A/Brisbane/59/2007-like,Y,12,12,9.698113878,0.069364162,1,0,N,0.074534161,0,0,56.31193204,A,Y,N,N,12,N,12,N,12,N
ADELAIDE,2010_A/California/7/2009-like,2010,H1pdm09,A/California/7/2009-like,Y,15,122,97.35878388,1,0,0,Y,1,0,0,56.31193204,A,Y,Y,N,15,Y,15,Y,15,Y
ADELAIDE,2010_A/Perth/16/2009-like,2010,H3,A/Perth/16/2009-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2011_B/Brisbane/60/2008-like,2011,B/Vic,B/Brisbane/60/2008-like,Y,11,197,155.8432107,0.582840237,0,0,Y,1,0,0,56.31193204,B,N,N,N,11,Y,11,Y,11,Y
ADELAIDE,2011_A/California/7/2009-like,2011,H1pdm09,A/California/7/2009-like,Y,13,85,67.24199445,0.25147929,0,0,N,0.431472081,2,0.365253664,56.31193204,A,Y,Y,N,12,N,12,N,13,N
ADELAIDE,2011_A/Perth/16/2009-like,2011,H3,A/Perth/16/2009-like,Y,14,56,44.3006081,0.165680473,1,0,N,0.284263959,3,0.84289307,56.31193204,A,N,N,N,14,N,14,N,14,N
ADELAIDE,2011_B/Florida/4/2006-like,2011,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2011_A/Victoria/361/2011-like,2011,H3,A/Victoria/361/2011-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2012_A/Victoria/361/2011-like,2012,H3,A/Victoria/361/2011-like,Y,8,111,86.86499536,1,1,0,Y,1,0,0,56.31193204,A,Y,Y,Y,11,Y,11,Y,11,Y
ADELAIDE,2012_B/Brisbane/60/2008-like,2012,B/Vic,B/Brisbane/60/2008-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2012_A/Perth/16/2009-like,2012,H3,A/Perth/16/2009-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2012_B/Wisconsin/1/2010-like,2012,B/Yam,B/Wisconsin/1/2010-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2012_A/California/7/2009-like,2012,H1pdm09,A/California/7/2009-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2013_A/California/7/2009-like,2013,H1pdm09,A/California/7/2009-like,Y,12,47,36.4380348,0.540229885,0,0,Y,1,0,0,56.31193204,A,Y,Y,Y,10,Y,10,Y,10,Y
ADELAIDE,2013_B/Massachusetts/2/2012-like,2013,B/Yam,B/Massachusetts/2/2012-like,Y,16,40,31.01109344,0.459770115,1,1,N,0.85106383,4,0.110140399,56.31193204,B,N,N,N,16,N,16,N,16,N
ADELAIDE,2013_A/Victoria/361/2011-like,2013,H3,A/Victoria/361/2011-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2013_B/Brisbane/60/2008-like,2013,B/Vic,B/Brisbane/60/2008-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2014_A/California/7/2009-like,2014,H1pdm09,A/California/7/2009-like,Y,11,81,62.17960233,0.743119266,0,0,Y,1,0,0,56.31193204,A,Y,Y,N,15,Y,15,N,11,Y
ADELAIDE,2014_A/Victoria/361/2011-like,2014,H3,A/Victoria/361/2011-like,Y,11,28,21.49418352,0.256880734,0,0,N,0.345679012,0,0,56.31193204,A,Y,N,N,15,N,11,Y,11,N
ADELAIDE,2014_B/Massachusetts/2/2012-like,2014,B/Yam,B/Massachusetts/2/2012-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2014_B/Brisbane/60/2008-like,2014,B/Vic,B/Brisbane/60/2008-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2015_A/Switzerland/9715293/2013-like,2015,H3,A/Switzerland/9715293/2013-like,Y,14,59,44.88818657,0.421428571,1,1,N,1.903225806,4,0.445854917,56.31193204,A,Y,Y,N,13,N,13,N,14,N
ADELAIDE,2015_B/Brisbane/60/2008-like,2015,B/Vic,B/Brisbane/60/2008-like,Y,12,50,38.04083608,0.357142857,0,0,N,1.612903226,2,0.175639816,56.31193204,B,N,N,N,12,N,12,N,12,N
ADELAIDE,2015_B/Phuket/3073/2013-like,2015,B/Yam,B/Phuket/3073/2013-like,Y,10,31,23.58531837,0.221428571,1,1,Y,1,0,0,56.31193204,B,N,N,N,10,Y,10,Y,10,Y
ADELAIDE,2015_B/Massachusetts/2/2012-like,2015,B/Yam,B/Massachusetts/2/2012-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,B,N,N,N,NA,N,NA,N,NA,N
ADELAIDE,2015_A/California/7/2009-like,2015,H1pdm09,A/California/7/2009-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,56.31193204,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2000_A/Moscow/10/99-like,2000,H3,A/Moscow/10/99-like,Y,17,55,33.11930235,0.591397849,NA,NA,Y,1,0,0,51.11186916,A,Y,Y,N,17,Y,17,Y,17,Y
BRISBANE,2000_B/Sichuan/379/99-like,2000,B/Yam,B/Sichuan/379/99-like,Y,17,38,22.88242708,0.408602151,NA,NA,N,0.690909091,0,0,51.11186916,B,N,N,N,17,N,17,N,17,N
BRISBANE,2000_A/New Caledonia/20/99-like,2000,H1sea,A/New Caledonia/20/99-like,N,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2001_A/New Caledonia/20/99-like,2001,H1sea,A/New Caledonia/20/99-like,Y,14,140,82.66629506,0.897435897,1,0,Y,1,0,0,51.11186916,A,Y,Y,N,14,Y,14,Y,14,Y
BRISBANE,2001_A/Moscow/10/99-like,2001,H3,A/Moscow/10/99-like,Y,15,16,9.447576579,0.102564103,0,0,N,0.114285714,1,0.057762859,51.11186916,A,N,N,N,15,N,15,N,15,N
BRISBANE,2001_B/Sichuan/379/99-like,2001,B/Yam,B/Sichuan/379/99-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2002_A/Moscow/10/99-like,2002,H3,A/Moscow/10/99-like,Y,12,323,186.0888502,0.821882952,0,0,N,4.614285714,1,0.033815617,51.11186916,A,Y,Y,N,12,N,12,N,12,N
BRISBANE,2002_B/Hong Kong/330/2001-like,2002,B/Vic,B/Hong Kong/330/2001-like,Y,11,70,40.32885299,0.178117048,1,1,Y,1,0,0,51.11186916,B,N,N,N,11,Y,11,Y,11,Y
BRISBANE,2003_A/Fujian/411/2002-like,2003,H3,A/Fujian/411/2002-like,Y,14,326,183.0792126,1,1,1,Y,1,0,0,51.11186916,A,Y,Y,N,14,Y,14,Y,14,Y
BRISBANE,2003_A/Moscow/10/99-like,2003,H3,A/Moscow/10/99-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2004_A/California/7/2004-like,2004,H3,A/California/7/2004-like,Y,17,159,87.19514603,0.919075145,1,1,Y,1,0,0,51.11186916,A,Y,Y,N,17,Y,17,Y,17,Y
BRISBANE,2004_B/Shanghai/361/2002-like,2004,B/Yam,B/Shanghai/361/2002-like,Y,18,14,7.677560028,0.080924855,1,1,N,0.088050314,1,0.075105452,51.11186916,B,N,N,N,18,N,18,N,18,N
BRISBANE,2004_B/Florida/4/2006-like,2004,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2004_A/New Caledonia/20/99-like,2004,H1sea,A/New Caledonia/20/99-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2005_A/Wisconsin/67/2005-like,2005,H3,A/Wisconsin/67/2005-like,Y,12,220,117.8859828,0.625,1,1,Y,1,0,0,51.11186916,A,Y,Y,N,12,Y,12,Y,12,Y
BRISBANE,2005_B/Shanghai/361/2002-like,2005,B/Yam,B/Shanghai/361/2002-like,Y,12,40,21.43381506,0.113636364,0,0,N,0.181818182,0,0,51.11186916,B,N,N,N,12,N,12,N,12,N
BRISBANE,2005_A/New Caledonia/20/99-like,2005,H1sea,A/New Caledonia/20/99-like,Y,15,36,19.29043355,0.102272727,0,0,N,0.163636364,3,0.555640117,51.11186916,A,N,N,N,15,N,15,N,15,N
BRISBANE,2005_B/Hong Kong/330/2001-like,2005,B/Vic,B/Hong Kong/330/2001-like,Y,14,29,15.53951592,0.082386364,0,0,N,0.131818182,2,0.314513274,51.11186916,B,N,N,N,14,N,14,N,14,N
BRISBANE,2005_B/Malaysia/2506/2004-like,2005,B/Vic,B/Malaysia/2506/2004-like,Y,17,27,14.46782516,0.076704545,1,1,N,0.122727273,5,1.876595866,51.11186916,B,N,N,N,17,N,17,N,17,N
BRISBANE,2005_B/Florida/4/2006-like,2005,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2005_B/Wisconsin/1/2010-like,2005,B/Yam,B/Wisconsin/1/2010-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2006_A/Wisconsin/67/2005-like,2006,H3,A/Wisconsin/67/2005-like,Y,12,274,143.5859275,0.771830986,0,0,Y,1,0,0,51.11186916,A,Y,Y,N,12,Y,12,Y,12,Y
BRISBANE,2006_B/Malaysia/2506/2004-like,2006,B/Vic,B/Malaysia/2506/2004-like,Y,14,81,42.44693478,0.228169014,0,0,N,0.295620438,2,0.071769115,51.11186916,B,N,N,N,14,N,14,N,14,N
BRISBANE,2006_A/California/7/2004-like,2006,H3,A/California/7/2004-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2006_B/Shanghai/361/2002-like,2006,B/Yam,B/Shanghai/361/2002-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2006_A/Solomon Islands/3/2006-like,2006,H1sea,A/Solomon Islands/3/2006-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2007_A/Solomon Islands/3/2006-like,2007,H1sea,A/Solomon Islands/3/2006-like,Y,12,153,78.10477986,0.482649842,1,0,Y,1,0,0,51.11186916,A,Y,Y,N,14,N,14,N,12,Y
BRISBANE,2007_A/Wisconsin/67/2005-like,2007,H3,A/Wisconsin/67/2005-like,Y,12,146,74.53135856,0.460567823,0,0,N,0.954248366,0,0,51.11186916,A,Y,N,N,14,N,12,Y,12,N
BRISBANE,2007_A/New Caledonia/20/99-like,2007,H1sea,A/New Caledonia/20/99-like,Y,13,18,9.188797631,0.056782334,0,0,N,0.117647059,1,0.079901403,51.11186916,A,N,N,N,13,Y,13,N,13,N
BRISBANE,2007_B/Malaysia/2506/2004-like,2007,B/Vic,B/Malaysia/2506/2004-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2007_B/Florida/4/2006-like,2007,B/Yam,B/Florida/4/2006-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2007_A/Brisbane/59/2007-like,2007,H1sea,A/Brisbane/59/2007-like,N,NA,NA,NA,NA,0,1,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2008_B/Florida/4/2006-like,2008,B/Yam,B/Florida/4/2006-like,Y,13,93,46.2179779,0.462686567,1,0,Y,1,0,0,51.11186916,B,N,N,N,13,Y,13,Y,13,Y
BRISBANE,2008_B/Brisbane/60/2008-like,2008,B/Vic,B/Brisbane/60/2008-like,Y,15,53,26.33927773,0.263681592,1,1,N,0.569892473,2,0.175016395,51.11186916,B,N,N,N,15,N,15,N,15,N
BRISBANE,2008_A/Wisconsin/67/2005-like,2008,H3,A/Wisconsin/67/2005-like,Y,14,47,23.3574727,0.233830846,0,0,N,0.505376344,1,0.019446266,51.11186916,A,Y,Y,N,14,N,14,N,14,N
BRISBANE,2008_A/Brisbane/59/2007-like,2008,H1sea,A/Brisbane/59/2007-like,Y,17,8,3.975740034,0.039800995,1,0,N,0.086021505,4,1.098714035,51.11186916,A,N,N,N,17,N,17,N,17,N
BRISBANE,2008_B/Malaysia/2506/2004-like,2008,B/Vic,B/Malaysia/2506/2004-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2009_A/California/7/2009-like,2009,H1pdm09,A/California/7/2009-like,Y,11,30,14.50341048,0.909090909,NA,1,Y,1,0,0,51.11186916,A,Y,Y,Y,13,Y,13,Y,13,Y
BRISBANE,2009_A/Perth/16/2009-like,2009,H3,A/Perth/16/2009-like,Y,14,3,1.450341048,0.090909091,1,1,N,0.1,3,0.208089325,51.11186916,A,N,N,N,14,N,14,N,14,N
BRISBANE,2009_A/Wisconsin/67/2005-like,2009,H3,A/Wisconsin/67/2005-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2009_B/Brisbane/60/2008-like,2009,B/Vic,B/Brisbane/60/2008-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,B,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2009_A/New Caledonia/20/99-like,2009,H1sea,A/New Caledonia/20/99-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2009_A/Brisbane/59/2007-like,2009,H1sea,A/Brisbane/59/2007-like,N,NA,NA,NA,NA,0,0,N,NA,NA,NA,51.11186916,A,N,N,N,NA,N,NA,N,NA,N
BRISBANE,2010_A/California/7/2009-like,2010,H1pdm09,A/California/7/2009-like,Y,13,230,109.0901502,0.845588235,0,0,Y,1,0,0,51.11186916,A,Y,Y,N,12,Y,12,Y,13,Y
BRISBANE,2010_A/Perth/16/2009-like,2010,H3,A/Perth/16/2009-like,Y,16,42,19.92081004,0.154411765,0,0,N,0.182608696,3,0.334070742,51.11186916,A,N,N,N,16,N,16,N,16,N
BRISBANE,2010_B/Brisbane/60/2008-like,2010,B/Vic,B/Brisbane/60/2008-like,N,17,NA,NA,NA,0,0,N,NA,4,NA,51.11186916,B,N,N,N,17,N,17,N,17,N
BRISBANE,2011_A/California/7/2009-like,2011,H1pdm09,A/California/7/2009-like,Y,11,112,52.15522139,0.516129032,0,0,Y,1,0,0,51.11186916,A,Y,Y,N,12,N,12,N,11,Y
