"city","strain_year","year","subtype","reference_strain","epi_alarm","start","epi_counts","incidence_per_mil","epi_fractional_counts","new_ag_marker","first_detection_of_new_ag","first_n_biggest","relative_to_first_n_biggest","delay","prior_everything_scaled","mean_epi_size"
"ADELAIDE","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",16,64,56.0064267374681,0.576576576576577,NA,NA,"Y",1,0,0,56.1896794666249
"ADELAIDE","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","Y",16,37,32.3787154575988,0.333333333333333,NA,NA,"N",0.578125,0,0,56.1896794666249
"ADELAIDE","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","Y",19,10,8.7510041777294,0.0900900900900901,NA,NA,"N",0.15625,3,0.69407763792575,56.1896794666249
"ADELAIDE","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",16,49,42.6827037489351,0.556818181818182,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",17,25,21.776889667824,0.284090909090909,0,0,"N",0.510204081632653,1,0.0711874500436667,56.1896794666249
"ADELAIDE","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","Y",18,14,12.1950582139815,0.159090909090909,0,0,"N",0.285714285714286,2,0.302546662685583,56.1896794666249
"ADELAIDE","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,148,128.140636079728,0.86046511627907,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",11,24,20.7795626075234,0.13953488372093,1,1,"N",0.162162162162162,0,0,56.1896794666249
"ADELAIDE","2002_B/Sichuan/379/99-like",2002,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",16,151,129.920412992041,1,1,1,"Y",1,0,0,56.1896794666249
"ADELAIDE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",20,12,10.2692160566039,1,1,1,"Y",1,1,0,56.1896794666249
"ADELAIDE","2004_A/Fujian/411/2002-like",2004,"H3","A/Fujian/411/2002-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","N",19,NA,NA,NA,0,1,"N",NA,0,NA,56.1896794666249
"ADELAIDE","2004_B/Florida/4/2006-like",2004,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2004_B/Hong Kong/330/2001-like",2004,"B/Vic","B/Hong Kong/330/2001-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2005_A/California/7/2004-like",2005,"H3","A/California/7/2004-like","Y",12,85,72.1963400702428,0.469613259668508,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",14,49,41.6190666287282,0.270718232044199,0,0,"N",0.576470588235294,2,0.409327837751083,56.1896794666249
"ADELAIDE","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",13,27,22.9329550811359,0.149171270718232,1,0,"N",0.317647058823529,1,0.0711874500436667,56.1896794666249
"ADELAIDE","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","Y",17,12,10.1924244805049,0.0662983425414365,1,1,"N",0.141176470588235,5,2.33138898893008,56.1896794666249
"ADELAIDE","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","Y",13,8,6.79494965366991,0.0441988950276243,0,0,"N",0.0941176470588235,1,0.0711874500436667,56.1896794666249
"ADELAIDE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",13,25,21.0217760373616,1,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",13,245,203.452886124513,0.729166666666667,1,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",14,91,75.5682148462477,0.270833333333333,1,1,"N",0.371428571428571,1,0.0711874500436667,56.1896794666249
"ADELAIDE","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",16,149,122.178917494791,0.608163265306122,1,1,"Y",1,0,0,56.1896794666249
"ADELAIDE","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",17,67,54.9395132359127,0.273469387755102,1,0,"N",0.449664429530201,1,0.0889843125545833,56.1896794666249
"ADELAIDE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",19,29,23.7797893110667,0.118367346938776,0,0,"N",0.194630872483221,3,0.943233713078583,56.1896794666249
"ADELAIDE","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2008_B/Malaysia/2506/2004-like",2008,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",12,161,130.116361203019,0.930635838150289,NA,1,"Y",1,0,0,56.1896794666249
"ADELAIDE","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","Y",12,12,9.69811387848587,0.069364161849711,1,0,"N",0.0745341614906832,0,0,56.1896794666249
"ADELAIDE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",15,122,97.3587838770662,1,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",11,197,155.843210654929,0.582840236686391,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",13,85,67.2419944450202,0.251479289940828,0,0,"N",0.431472081218274,2,0.462718425283833,56.1896794666249
"ADELAIDE","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",14,56,44.3006081049545,0.165680473372781,1,0,"N",0.284263959390863,3,1.067811750655,56.1896794666249
"ADELAIDE","2011_B/Florida/4/2006-like",2011,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2011_A/Victoria/361/2011-like",2011,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",8,111,86.8649953632874,1,1,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2012_A/Perth/16/2009-like",2012,"H3","A/Perth/16/2009-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2012_B/Wisconsin/1/2010-like",2012,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2012_A/California/7/2009-like",2012,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",12,47,36.4380347959974,0.540229885057471,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","Y",16,40,31.011093443402,0.459770114942529,1,1,"N",0.851063829787234,4,0.142374900087333,56.1896794666249
"ADELAIDE","2013_A/Victoria/361/2011-like",2013,"H3","A/Victoria/361/2011-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2013_B/Brisbane/60/2008-like",2013,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",11,81,62.1796023268989,0.743119266055046,0,0,"Y",1,0,0,56.1896794666249
"ADELAIDE","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",11,28,21.4941835204095,0.256880733944954,0,0,"N",0.345679012345679,0,0,56.1896794666249
"ADELAIDE","2014_B/Massachusetts/2/2012-like",2014,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2014_B/Brisbane/60/2008-like",2014,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",14,59,44.8881865705197,0.421428571428571,1,1,"N",1.90322580645161,4,0.58729646286025,56.1896794666249
"ADELAIDE","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,50,38.0408360767116,0.357142857142857,0,0,"N",1.61290322580645,2,0.231359212641917,56.1896794666249
"ADELAIDE","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",10,31,23.5853183675612,0.221428571428571,1,1,"Y",1,0,0,56.1896794666249
"ADELAIDE","2015_B/Massachusetts/2/2012-like",2015,"B/Yam","B/Massachusetts/2/2012-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"ADELAIDE","2015_A/California/7/2009-like",2015,"H1pdm09","A/California/7/2009-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,56.1896794666249
"BRISBANE","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",17,55,33.1193023509285,0.591397849462366,NA,NA,"Y",1,0,0,49.7304672938985
"BRISBANE","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","Y",17,38,22.8824270788233,0.408602150537634,NA,NA,"N",0.690909090909091,0,0,49.7304672938985
"BRISBANE","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",14,140,82.6662950619879,0.897435897435897,NA,NA,"Y",1,0,0,49.7304672938985
"BRISBANE","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",15,16,9.4475765785129,0.102564102564103,0,0,"N",0.114285714285714,1,0.100541987077074,49.7304672938985
"BRISBANE","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",12,323,186.088850224401,0.821882951653944,0,0,"N",4.61428571428571,1,0.0603251922462445,49.7304672938985
"BRISBANE","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",11,70,40.3288529898083,0.178117048346056,1,1,"Y",1,0,0,49.7304672938985
"BRISBANE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,326,183.079212647067,1,1,1,"Y",1,0,0,49.7304672938985
"BRISBANE","2003_A/Moscow/10/99-like",2003,"H3","A/Moscow/10/99-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2004_A/Fujian/411/2002-like",2004,"H3","A/Fujian/411/2002-like","Y",17,122,66.9044516686628,0.705202312138728,0,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",19,37,20.2906943585289,0.213872832369942,1,1,"N",0.30327868852459,2,0.784227499201178,49.7304672938985
"BRISBANE","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","Y",18,14,7.67756002755147,0.0809248554913295,1,1,"N",0.114754098360656,1,0.140758781907904,49.7304672938985
"BRISBANE","2004_B/Florida/4/2006-like",2004,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2004_A/New Caledonia/20/99-like",2004,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2005_A/California/7/2004-like",2005,"H3","A/California/7/2004-like","Y",12,220,117.885982820797,0.625,0,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",12,40,21.4338150583268,0.113636363636364,0,0,"N",0.181818181818182,0,0,49.7304672938985
"BRISBANE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",15,36,19.2904335524941,0.102272727272727,0,0,"N",0.163636363636364,3,1.06574506301699,49.7304672938985
"BRISBANE","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","Y",14,29,15.5395159172869,0.0823863636363636,0,0,"N",0.131818181818182,2,0.603251922462445,49.7304672938985
"BRISBANE","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","Y",17,27,14.4678251643706,0.0767045454545455,1,1,"N",0.122727272727273,5,3.59940313735925,49.7304672938985
"BRISBANE","2005_B/Florida/4/2006-like",2005,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2005_B/Wisconsin/1/2010-like",2005,"B/Yam","B/Wisconsin/1/2010-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",12,274,143.585927531029,0.771830985915493,1,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",14,81,42.4469347810708,0.228169014084507,0,0,"N",0.295620437956204,2,0.140758781907904,49.7304672938985
"BRISBANE","2006_A/California/7/2004-like",2006,"H3","A/California/7/2004-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2006_B/Shanghai/361/2002-like",2006,"B/Yam","B/Shanghai/361/2002-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2006_A/Solomon Islands/3/2006-like",2006,"H1sea","A/Solomon Islands/3/2006-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",12,153,78.1047798593808,0.482649842271293,1,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",12,146,74.5313585586248,0.460567823343849,0,0,"N",0.954248366013072,0,0,49.7304672938985
"BRISBANE","2007_A/New Caledonia/20/99-like",2007,"H1sea","A/New Caledonia/20/99-like","Y",13,18,9.18879763051538,0.056782334384858,0,0,"N",0.117647058823529,1,0.160867179323319,49.7304672938985
"BRISBANE","2007_B/Malaysia/2506/2004-like",2007,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2007_A/Brisbane/59/2007-like",2007,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,0,1,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",13,93,46.2179778988612,0.462686567164179,1,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",15,53,26.339277727308,0.263681592039801,1,1,"N",0.56989247311828,2,0.361951153477467,49.7304672938985
"BRISBANE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",14,47,23.357472701575,0.233830845771144,0,0,"N",0.505376344086022,1,0.0402167948308297,49.7304672938985
"BRISBANE","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",17,8,3.97574003431064,0.0398009950248756,1,0,"N",0.0860215053763441,4,2.27224890794188,49.7304672938985
"BRISBANE","2008_B/Malaysia/2506/2004-like",2008,"B/Vic","B/Malaysia/2506/2004-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",11,30,14.5034104769737,0.909090909090909,NA,1,"Y",1,0,0,49.7304672938985
"BRISBANE","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",14,3,1.45034104769737,0.0909090909090909,1,1,"N",0.1,3,0.442384743139126,49.7304672938985
"BRISBANE","2009_A/Wisconsin/67/2005-like",2009,"H3","A/Wisconsin/67/2005-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2009_B/Brisbane/60/2008-like",2009,"B/Vic","B/Brisbane/60/2008-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2009_A/New Caledonia/20/99-like",2009,"H1sea","A/New Caledonia/20/99-like","N",NA,NA,NA,NA,0,0,"N",NA,NA,NA,49.7304672938985
"BRISBANE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",13,230,109.090150202908,0.845588235294118,0,0,"Y",1,0,0,49.7304672938985
"BRISBANE","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","Y",16,42,19.9208100370527,0.154411764705882,0,0,"N",0.182608695652174,3,0.723902306954934,49.7304672938985
"BRISBANE","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","N",17,NA,NA,NA,0,0,"N",NA,4,NA,49.7304672938985
