"","city","strain_year","year","subtype","reference_strain","epi_alarm","start","epi_counts","incidence_per_mil","epi_fractional_counts","new_ag_marker","first_detection_of_new_ag","first_n_biggest","relative_to_first_n_biggest","delay","prior_everything_scaled","mean_epi_size","new_start"
"1","BRISBANE","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",17,55,33.11930235,0.591397849,NA,NA,"Y",1,0,0,51.1118691597222,17
"2","BRISBANE","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","Y",17,38,22.88242708,0.408602151,NA,NA,"N",0.690909091,0,0,51.1118691597222,17
"3","BRISBANE","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",14,140,82.66629506,0.897435897,1,0,"Y",1,0,0,51.1118691597222,14
"4","BRISBANE","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",15,16,9.447576579,0.102564103,0,0,"N",0.114285714,1,0.0577628587933556,51.1118691597222,15
"5","BRISBANE","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",12,323,186.0888502,0.821882952,0,0,"N",4.614285714,1,0.0338156174297047,51.1118691597222,12
"6","BRISBANE","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",11,70,40.32885299,0.178117048,1,1,"Y",1,0,0,51.1118691597222,11
"7","BRISBANE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,326,183.0792126,1,1,1,"Y",1,0,0,51.1118691597222,14
"8","BRISBANE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",17,159,87.19514603,0.919075145,1,1,"Y",1,0,0,51.1118691597222,17
"9","BRISBANE","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","Y",18,14,7.677560028,0.080924855,1,1,"N",0.088050314,1,0.0751054515733712,51.1118691597222,18
"10","BRISBANE","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",12,220,117.8859828,0.625,1,1,"Y",1,0,0,51.1118691597222,12
"11","BRISBANE","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",12,40,21.43381506,0.113636364,0,0,"N",0.181818182,0,0,51.1118691597222,12
"12","BRISBANE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",15,36,19.29043355,0.102272727,0,0,"N",0.163636364,3,0.555640116777241,51.1118691597222,15
"13","BRISBANE","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","Y",14,29,15.53951592,0.082386364,0,0,"N",0.131818182,2,0.314513273743071,51.1118691597222,14
"14","BRISBANE","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","Y",17,27,14.46782516,0.076704545,1,1,"N",0.122727273,5,1.87659586577245,51.1118691597222,17
"15","BRISBANE","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",12,274,143.5859275,0.771830986,0,0,"Y",1,0,0,51.1118691597222,12
"16","BRISBANE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",14,81,42.44693478,0.228169014,0,0,"N",0.295620438,2,0.0717691151442699,51.1118691597222,14
"17","BRISBANE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",12,153,78.10477986,0.482649842,1,0,"Y",1,0,0,51.1118691597222,14
"18","BRISBANE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",12,146,74.53135856,0.460567823,0,0,"N",0.954248366,0,0,51.1118691597222,14
"19","BRISBANE","2007_A/New Caledonia/20/99-like",2007,"H1sea","A/New Caledonia/20/99-like","Y",13,18,9.188797631,0.056782334,0,0,"N",0.117647059,1,0.0799014030471121,51.1118691597222,13
"20","BRISBANE","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",13,93,46.2179779,0.462686567,1,0,"Y",1,0,0,51.1118691597222,13
"21","BRISBANE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",15,53,26.33927773,0.263681592,1,1,"N",0.569892473,2,0.17501639492305,51.1118691597222,15
"22","BRISBANE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",14,47,23.3574727,0.233830846,0,0,"N",0.505376344,1,0.0194462660992623,51.1118691597222,14
"23","BRISBANE","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",17,8,3.975740034,0.039800995,1,0,"N",0.086021505,4,1.09871403459656,51.1118691597222,17
"24","BRISBANE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",11,30,14.50341048,0.909090909,1,1,"Y",1,0,0,51.1118691597222,13
"25","BRISBANE","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",14,3,1.450341048,0.090909091,1,1,"N",0.1,3,0.208089324981708,51.1118691597222,NA
"26","BRISBANE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",13,230,109.0901502,0.845588235,0,0,"Y",1,0,0,51.1118691597222,12
"27","BRISBANE","2010_A/Perth/16/2009-like",2010,"H3","A/Perth/16/2009-like","Y",16,42,19.92081004,0.154411765,0,0,"N",0.182608696,3,0.334070741590905,51.1118691597222,16
"28","BRISBANE","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",11,112,52.15522139,0.516129032,0,0,"Y",1,0,0,51.1118691597222,12
"29","BRISBANE","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",11,105,48.89552005,0.483870968,0,0,"N",0.9375,0,0,51.1118691597222,11
"30","BRISBANE","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",11,151,68.76097728,0.699074074,1,1,"Y",1,0,0,51.1118691597222,13
"31","BRISBANE","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","Y",18,65,29.59909618,0.300925926,0,0,"N",0.430463576,7,1.07802467160146,51.1118691597222,18
"32","BRISBANE","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","Y",14,111,49.52971314,0.513888889,1,1,"Y",1,0,0,51.1118691597222,14
"33","BRISBANE","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",14,105,46.85243135,0.486111111,0,0,"N",0.945945946,0,0,51.1118691597222,11
"34","BRISBANE","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",13,62,27.17511601,1,0,0,"Y",1,0,0,51.1118691597222,14
"35","BRISBANE","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,101,43.56262947,0.523316062,0,0,"N",1.097826087,4,0.354421647001441,51.1118691597222,12
"36","BRISBANE","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",8,92,39.68081101,0.476683938,1,0,"Y",1,0,0,51.1118691597222,8
"37","PERTH","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",16,57,39.80127294,0.640449438,NA,NA,"Y",1,0,0,41.8677098094167,16
"38","PERTH","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","Y",17,32,22.34457428,0.359550562,NA,NA,"N",0.561403509,1,0.0500338769014504,41.8677098094167,17
"39","PERTH","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",14,79,54.28206472,0.759615385,0,0,"Y",1,0,0,41.8677098094167,14
"40","PERTH","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","Y",19,15,10.30672115,0.144230769,1,0,"N",0.189873418,5,1.18163285608885,41.8677098094167,19
"41","PERTH","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",19,10,6.871147434,0.096153846,0,0,"N",0.126582278,5,1.18163285620349,41.8677098094167,19
"42","PERTH","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,123,83.41607123,0.891304348,0,0,"Y",1,0,0,41.8677098094167,11
"43","PERTH","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",18,15,10.17269161,0.108695652,1,1,"N",0.12195122,7,1.21486124465686,41.8677098094167,18
"44","PERTH","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",15,176,117.6458006,1,1,1,"Y",1,0,0,41.8677098094167,15
"45","PERTH","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",19,16,10.52470939,0.533333333,1,1,"N",1.142857143,1,0.0471337701442928,41.8677098094167,19
"46","PERTH","2004_B/Hong Kong/330/2001-like",2004,"B/Vic","B/Hong Kong/330/2001-like","Y",18,14,9.209120713,0.466666667,0,0,"Y",1,0,0,41.8677098094167,18
"47","PERTH","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",12,89,57.60603556,0.760683761,1,1,"Y",1,0,0,41.8677098094167,12
"48","PERTH","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",13,28,18.12324714,0.239316239,0,0,"N",0.314606742,1,0.0463788558802177,41.8677098094167,13
"49","PERTH","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",12,81,51.36621447,0.826530612,1,0,"Y",1,0,0,41.8677098094167,12
"50","PERTH","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",16,17,10.78056353,0.173469388,0,0,"N",0.209876543,4,0.499835705353314,41.8677098094167,16
"51","PERTH","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",13,127,77.98745692,0.875862069,0,0,"Y",1,0,0,41.8677098094167,11
"52","PERTH","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",15,18,11.05334035,0.124137931,1,1,"N",0.141732283,2,0.924022149792841,41.8677098094167,15
"53","PERTH","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",17,103,61.20532902,0.410358566,1,1,"N",1.471428571,3,0.15612249818517,41.8677098094167,17
"54","PERTH","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",14,70,41.59585468,0.278884462,1,0,"Y",1,0,0,41.8677098094167,14
"55","PERTH","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",16,48,28.52287178,0.19123506,1,1,"N",0.685714286,2,0.127736589440752,41.8677098094167,15
"56","PERTH","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",19,30,17.82679486,0.119521912,0,0,"N",0.428571429,5,1.49026020993311,41.8677098094167,19
"57","PERTH","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",11,230,132.2339137,0.74433657,1,1,"N",3.965517241,3,0.13732063735569,41.8677098094167,13
"58","PERTH","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",8,58,33.34594347,0.187702265,1,1,"Y",1,0,0,41.8677098094167,NA
"59","PERTH","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","Y",10,21,12.07353125,0.067961165,0,0,"N",0.362068966,2,0.0823923824074799,41.8677098094167,NA
"60","PERTH","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",13,161,90.39195298,0.58974359,0,0,"Y",1,0,0,41.8677098094167,12
"61","PERTH","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","Y",16,112,62.8813586,0.41025641,0,0,"N",0.695652174,3,0.415706085539042,41.8677098094167,16
"62","PERTH","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",13,163,88.89776049,0.639215686,0,0,"Y",1,0,0,41.8677098094167,13
"63","PERTH","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",16,55,29.99617685,0.215686275,0,0,"N",0.337423313,3,0.286580536518894,41.8677098094167,16
"64","PERTH","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",17,37,20.17924625,0.145098039,0,0,"N",0.226993865,4,0.872767997816182,41.8677098094167,17
"65","PERTH","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","Y",12,113,59.66190181,0.570707071,0,0,"Y",1,0,0,41.8677098094167,12
"66","PERTH","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",12,85,44.87842172,0.429292929,1,0,"N",0.752212389,0,0,41.8677098094167,13
"67","PERTH","2013_A/Victoria/361/2011-like",2013,"H3","A/Victoria/361/2011-like","Y",13,69,35.40756675,0.627272727,0,0,"Y",1,0,0,41.8677098094167,12
"68","PERTH","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",14,41,21.03927879,0.372727273,0,0,"N",0.594202899,1,0.0122565371632555,41.8677098094167,14
"69","PERTH","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",13,126,63.68464174,1,0,0,"Y",1,0,0,41.8677098094167,13
"70","PERTH","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",10,87,43.45406905,0.604166667,1,0,"Y",1,0,0,41.8677098094167,10
"71","PERTH","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",11,43,21.4772985,0.298611111,0,0,"N",0.494252874,1,0.0835083749001808,41.8677098094167,11
"72","PERTH","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",15,14,6.992608812,0.097222222,1,0,"N",0.16091954,5,0.823153980928965,41.8677098094167,15
"73","ADELAIDE","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",16,64,56.00642674,0.576576577,NA,NA,"Y",1,0,0,56.3119320408571,16
"74","ADELAIDE","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","Y",16,37,32.37871546,0.333333333,NA,NA,"N",0.578125,0,0,56.3119320408571,16
"75","ADELAIDE","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","Y",19,10,8.751004178,0.09009009,NA,NA,"N",0.15625,3,0.606068999185426,56.3119320408571,19
"76","ADELAIDE","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",16,49,42.68270375,0.556818182,0,0,"Y",1,0,0,56.3119320408571,16
"77","ADELAIDE","2001_A/Moscow/10/99-like",2001,"H3","A/Moscow/10/99-like","Y",17,25,21.77688967,0.284090909,0,0,"N",0.510204082,1,0.0618750275638201,56.3119320408571,17
"78","ADELAIDE","2001_B/Sichuan/379/99-like",2001,"B/Yam","B/Sichuan/379/99-like","Y",18,14,12.19505821,0.159090909,0,0,"N",0.285714286,2,0.262968867034105,56.3119320408571,18
"79","ADELAIDE","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,148,128.1406361,0.860465116,0,0,"Y",1,0,0,56.3119320408571,11
"80","ADELAIDE","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",11,24,20.77956261,0.139534884,1,1,"N",0.162162162,0,0,56.3119320408571,11
"81","ADELAIDE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",16,151,129.920413,1,1,1,"Y",1,0,0,56.3119320408571,16
"82","ADELAIDE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",18,17,14.54805608,1,1,1,"Y",1,0,0,56.3119320408571,18
"83","ADELAIDE","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",12,85,72.19634007,0.46961326,1,1,"Y",1,0,0,56.3119320408571,12
"84","ADELAIDE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",14,49,41.61906663,0.270718232,0,0,"N",0.576470588,2,0.346915467946012,56.3119320408571,14
