"","city","strain_year","year","subtype","reference_strain","epi_alarm","start","epi_counts","incidence_per_mil","epi_fractional_counts","new_ag_marker","first_detection_of_new_ag","first_n_biggest","relative_to_first_n_biggest","delay","prior_everything_scaled","mean_epi_size","new_start"
"85","ADELAIDE","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",13,27,22.93295508,0.149171271,1,0,"N",0.317647059,1,0.0603331248553438,56.3119320408571,13
"86","ADELAIDE","2005_B/Malaysia/2506/2004-like",2005,"B/Vic","B/Malaysia/2506/2004-like","Y",17,12,10.19242448,0.066298343,1,1,"N",0.141176471,5,1.97590983901251,56.3119320408571,17
"87","ADELAIDE","2005_B/Hong Kong/330/2001-like",2005,"B/Vic","B/Hong Kong/330/2001-like","Y",13,8,6.794949654,0.044198895,0,0,"N",0.094117647,1,0.0603331248612632,56.3119320408571,13
"88","ADELAIDE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",13,25,21.02177604,1,0,0,"Y",1,0,0,56.3119320408571,13
"89","ADELAIDE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",13,245,203.4528861,0.729166667,0,0,"Y",1,0,0,56.3119320408571,13
"90","ADELAIDE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",14,91,75.56821485,0.270833333,1,1,"N",0.371428571,1,0.0589871391948749,56.3119320408571,14
"91","ADELAIDE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",16,149,122.1789175,0.608163265,1,1,"Y",1,0,0,56.3119320408571,16
"92","ADELAIDE","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",17,67,54.93951324,0.273469388,1,0,"N",0.44966443,1,0.072808080384316,56.3119320408571,17
"93","ADELAIDE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",19,29,23.77978931,0.118367347,0,0,"N",0.194630872,3,0.771765651981714,56.3119320408571,6
"94","ADELAIDE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",12,161,130.1163612,0.930635838,1,1,"Y",1,0,0,56.3119320408571,12
"95","ADELAIDE","2009_A/Brisbane/59/2007-like",2009,"H1sea","A/Brisbane/59/2007-like","Y",12,12,9.698113878,0.069364162,1,0,"N",0.074534161,0,0,56.3119320408571,NA
"96","ADELAIDE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",15,122,97.35878388,1,0,0,"Y",1,0,0,56.3119320408571,15
"97","ADELAIDE","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",11,197,155.8432107,0.582840237,0,0,"Y",1,0,0,56.3119320408571,11
"98","ADELAIDE","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",13,85,67.24199445,0.25147929,0,0,"N",0.431472081,2,0.365253663537957,56.3119320408571,12
"99","ADELAIDE","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",14,56,44.3006081,0.165680473,1,0,"N",0.284263959,3,0.842893069546287,56.3119320408571,14
"100","ADELAIDE","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",8,111,86.86499536,1,1,0,"Y",1,0,0,56.3119320408571,11
"101","ADELAIDE","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",12,47,36.4380348,0.540229885,0,0,"Y",1,0,0,56.3119320408571,10
"102","ADELAIDE","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","Y",16,40,31.01109344,0.459770115,1,1,"N",0.85106383,4,0.110140399436126,56.3119320408571,16
"103","ADELAIDE","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",11,81,62.17960233,0.743119266,0,0,"Y",1,0,0,56.3119320408571,15
"104","ADELAIDE","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",11,28,21.49418352,0.256880734,0,0,"N",0.345679012,0,0,56.3119320408571,15
"105","ADELAIDE","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",14,59,44.88818657,0.421428571,1,1,"N",1.903225806,4,0.445854917428914,56.3119320408571,14
"106","ADELAIDE","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,50,38.04083608,0.357142857,0,0,"N",1.612903226,2,0.175639815974061,56.3119320408571,12
"107","ADELAIDE","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",10,31,23.58531837,0.221428571,1,1,"Y",1,0,0,56.3119320408571,10
"108","SYDNEY","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",15,53,13.11319658,1,NA,NA,"Y",1,0,0,14.9414238478621,15
"109","SYDNEY","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",11,38,9.262464108,1,1,0,"Y",1,0,0,14.9414238478621,11
"110","SYDNEY","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,157,37.96271288,0.625498008,0,0,"N",1.670212766,1,0.0647329789832554,14.9414238478621,11
"111","SYDNEY","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",10,94,22.72926758,0.374501992,1,1,"Y",1,0,0,14.9414238478621,10
"112","SYDNEY","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,37,8.888690295,1,1,1,"Y",1,0,0,14.9414238478621,14
"113","SYDNEY","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",13,67,15.8859512,0.712765957,1,1,"Y",1,0,0,14.9414238478621,13
"114","SYDNEY","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",17,18,4.267867487,0.191489362,0,0,"N",0.268656716,4,0.603017661790296,14.9414238478621,17
"115","SYDNEY","2005_B/Shanghai/361/2002-like",2005,"B/Yam","B/Shanghai/361/2002-like","Y",17,9,2.133933743,0.095744681,1,0,"N",0.134328358,4,0.603017661649004,14.9414238478621,17
"116","SYDNEY","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",13,18,4.229163323,1,1,0,"Y",1,0,0,14.9414238478621,13
"117","SYDNEY","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",11,157,36.29617214,0.638211382,0,0,"Y",1,0,0,14.9414238478621,13
"118","SYDNEY","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",13,89,20.57553707,0.361788618,1,1,"N",0.566878981,2,0.0928368589751347,14.9414238478621,13
"119","SYDNEY","2008_B/Florida/4/2006-like",2008,"B/Yam","B/Florida/4/2006-like","Y",12,93,21.09053008,0.458128079,1,0,"Y",1,0,0,14.9414238478621,12
"120","SYDNEY","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",14,60,13.6067936,0.295566502,1,1,"N",0.64516129,2,0.0910675832407161,14.9414238478621,14
"121","SYDNEY","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",15,27,6.12305712,0.133004926,0,0,"N",0.290322581,3,0.22766895810179,14.9414238478621,14
"122","SYDNEY","2008_A/Brisbane/59/2007-like",2008,"H1sea","A/Brisbane/59/2007-like","Y",15,23,5.215937547,0.113300493,1,1,"N",0.247311828,3,0.22766895811634,14.9414238478621,14
"123","SYDNEY","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",12,40,8.903966272,0.634920635,1,1,"Y",1,0,0,14.9414238478621,12
"124","SYDNEY","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",12,23,5.119780606,0.365079365,1,1,"N",0.575,0,0,14.9414238478621,NA
"125","SYDNEY","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",14,98,21.51238191,0.796747967,0,0,"Y",1,0,0,14.9414238478621,12
"126","SYDNEY","2010_B/Brisbane/60/2008-like",2010,"B/Vic","B/Brisbane/60/2008-like","Y",18,25,5.487852529,0.203252033,0,0,"N",0.255102041,4,0.36729113536159,14.9414238478621,18
"127","SYDNEY","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",12,95,20.61207447,0.620915033,0,0,"Y",1,0,0,14.9414238478621,10
"128","SYDNEY","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",14,58,12.58421388,0.379084967,0,0,"N",0.610526316,2,0.508246218452073,14.9414238478621,14
"129","SYDNEY","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",8,189,40.38571995,1,1,1,"Y",1,0,0,14.9414238478621,11
"130","SYDNEY","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",12,39,8.191761147,0.75,0,0,"Y",1,0,0,14.9414238478621,13
"131","SYDNEY","2013_A/Victoria/361/2011-like",2013,"H3","A/Victoria/361/2011-like","Y",21,13,2.730587049,0.25,0,0,"N",0.333333333,9,0.548258400967063,14.9414238478621,21
"132","SYDNEY","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",10,134,27.64321765,0.694300518,0,0,"Y",1,0,0,14.9414238478621,14
"133","SYDNEY","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",13,59,12.17126747,0.305699482,0,0,"N",0.440298507,3,0.20710141591951,14.9414238478621,13
"134","SYDNEY","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,115,23.28859695,0.5,0,0,"N",1.337209302,1,0.0813213817201078,14.9414238478621,12
"135","SYDNEY","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",11,86,17.41582033,0.373913043,1,1,"Y",1,0,0,14.9414238478621,11
"136","SYDNEY","2015_A/California/7/2009-like",2015,"H1pdm09","A/California/7/2009-like","Y",14,29,5.872776622,0.126086957,0,0,"N",0.337209302,3,0.433714035827731,14.9414238478621,14
"137","MELBOURNE","2000_A/Moscow/10/99-like",2000,"H3","A/Moscow/10/99-like","Y",13,106,30.72395196,0.630952381,NA,NA,"Y",1,0,0,27.8500413838235,13
"138","MELBOURNE","2000_B/Sichuan/379/99-like",2000,"B/Yam","B/Sichuan/379/99-like","Y",16,47,13.62288436,0.279761905,NA,NA,"N",0.443396226,3,0.176927071308928,27.8500413838235,16
"139","MELBOURNE","2000_A/New Caledonia/20/99-like",2000,"H1sea","A/New Caledonia/20/99-like","Y",17,15,4.347729051,0.089285714,NA,NA,"N",0.141509434,4,0.31222424348176,27.8500413838235,17
"140","MELBOURNE","2001_A/New Caledonia/20/99-like",2001,"H1sea","A/New Caledonia/20/99-like","Y",15,42,11.99914635,1,0,0,"Y",1,0,0,27.8500413838235,15
"141","MELBOURNE","2002_A/Moscow/10/99-like",2002,"H3","A/Moscow/10/99-like","Y",11,265,74.74096614,0.857605178,0,0,"N",6.022727273,1,0.0202542881551479,27.8500413838235,11
"142","MELBOURNE","2002_B/Hong Kong/330/2001-like",2002,"B/Vic","B/Hong Kong/330/2001-like","Y",10,44,12.40982079,0.142394822,1,1,"Y",1,0,0,27.8500413838235,10
"143","MELBOURNE","2003_A/Fujian/411/2002-like",2003,"H3","A/Fujian/411/2002-like","Y",14,202,56.20430096,1,1,1,"Y",1,0,0,27.8500413838235,14
"144","MELBOURNE","2004_A/California/7/2004-like",2004,"H3","A/California/7/2004-like","Y",16,31,8.51192122,0.596153846,1,1,"Y",1,0,0,27.8500413838235,16
"145","MELBOURNE","2004_B/Shanghai/361/2002-like",2004,"B/Yam","B/Shanghai/361/2002-like","Y",18,21,5.766140181,0.403846154,1,1,"N",0.677419355,2,0.0591549793566833,27.8500413838235,18
"146","MELBOURNE","2005_A/Wisconsin/67/2005-like",2005,"H3","A/Wisconsin/67/2005-like","Y",11,102,27.58716191,0.507462687,1,1,"Y",1,0,0,27.8500413838235,11
"147","MELBOURNE","2005_A/New Caledonia/20/99-like",2005,"H1sea","A/New Caledonia/20/99-like","Y",12,99,26.77577479,0.492537313,0,0,"N",0.970588235,1,0.0194227626371326,27.8500413838235,12
"148","MELBOURNE","2006_A/Wisconsin/67/2005-like",2006,"H3","A/Wisconsin/67/2005-like","Y",11,82,21.80410343,0.706896552,0,0,"Y",1,0,0,27.8500413838235,11
"149","MELBOURNE","2006_B/Malaysia/2506/2004-like",2006,"B/Vic","B/Malaysia/2506/2004-like","Y",11,34,9.040725811,0.293103448,1,0,"N",0.414634146,0,0,27.8500413838235,11
"150","MELBOURNE","2007_A/Wisconsin/67/2005-like",2007,"H3","A/Wisconsin/67/2005-like","Y",14,121,31.49598101,0.528384279,0,0,"Y",1,0,0,27.8500413838235,12
"151","MELBOURNE","2007_A/Solomon Islands/3/2006-like",2007,"H1sea","A/Solomon Islands/3/2006-like","Y",14,77,20.04289701,0.336244541,1,1,"N",0.636363636,0,0,27.8500413838235,12
"152","MELBOURNE","2007_B/Florida/4/2006-like",2007,"B/Yam","B/Florida/4/2006-like","Y",15,31,8.069218275,0.135371179,1,0,"N",0.256198347,1,0.0654247338758384,27.8500413838235,15
"153","MELBOURNE","2008_A/Wisconsin/67/2005-like",2008,"H3","A/Wisconsin/67/2005-like","Y",17,20,5.087197102,0.666666667,0,0,"Y",1,0,0,27.8500413838235,11
"154","MELBOURNE","2008_B/Brisbane/60/2008-like",2008,"B/Vic","B/Brisbane/60/2008-like","Y",17,10,2.543598551,0.333333333,1,1,"N",0.5,0,0,27.8500413838235,17
"155","MELBOURNE","2009_A/California/7/2009-like",2009,"H1pdm09","A/California/7/2009-like","Y",10,85,21.08246294,0.825242718,1,1,"Y",1,0,0,27.8500413838235,10
"156","MELBOURNE","2009_A/Perth/16/2009-like",2009,"H3","A/Perth/16/2009-like","Y",11,18,4.464521563,0.174757282,1,1,"N",0.211764706,1,0.0267176237518578,27.8500413838235,NA
"157","MELBOURNE","2010_A/California/7/2009-like",2010,"H1pdm09","A/California/7/2009-like","Y",14,227,55.28687434,1,0,0,"Y",1,0,0,27.8500413838235,14
"158","MELBOURNE","2011_B/Brisbane/60/2008-like",2011,"B/Vic","B/Brisbane/60/2008-like","Y",11,127,30.46026662,0.404458599,0,0,"Y",1,0,0,27.8500413838235,11
"159","MELBOURNE","2011_A/Perth/16/2009-like",2011,"H3","A/Perth/16/2009-like","Y",15,122,29.26104353,0.388535032,0,0,"N",0.960629921,4,0.284196074295358,27.8500413838235,15
"160","MELBOURNE","2011_A/California/7/2009-like",2011,"H1pdm09","A/California/7/2009-like","Y",14,65,15.58990024,0.207006369,0,0,"N",0.511811024,3,0.0775080202554426,27.8500413838235,11
"161","MELBOURNE","2012_A/Victoria/361/2011-like",2012,"H3","A/Victoria/361/2011-like","Y",9,434,101.6670825,0.868,1,0,"Y",1,0,0,27.8500413838235,12
"162","MELBOURNE","2012_B/Brisbane/60/2008-like",2012,"B/Vic","B/Brisbane/60/2008-like","Y",17,39,9.135982065,0.078,0,0,"N",0.089861751,8,3.08695892427255,27.8500413838235,17
"163","MELBOURNE","2012_A/California/7/2009-like",2012,"H1pdm09","A/California/7/2009-like","Y",11,27,6.324910661,0.054,0,0,"N",0.062211982,2,0.0757019899759021,27.8500413838235,11
"164","MELBOURNE","2013_B/Massachusetts/2/2012-like",2013,"B/Yam","B/Massachusetts/2/2012-like","Y",10,210,48.00086676,0.581717452,1,1,"Y",1,0,0,27.8500413838235,10
"165","MELBOURNE","2013_A/California/7/2009-like",2013,"H1pdm09","A/California/7/2009-like","Y",13,151,34.51490895,0.418282548,0,0,"N",0.719047619,3,0.123110529429786,27.8500413838235,12
"166","MELBOURNE","2014_A/California/7/2009-like",2014,"H1pdm09","A/California/7/2009-like","Y",9,383,85.39323137,0.728136882,0,0,"Y",1,0,0,27.8500413838235,13
"167","MELBOURNE","2014_A/Victoria/361/2011-like",2014,"H3","A/Victoria/361/2011-like","Y",14,143,31.8831125,0.271863118,0,0,"N",0.373368146,5,0.38427317319679,27.8500413838235,14
"168","MELBOURNE","2015_B/Brisbane/60/2008-like",2015,"B/Vic","B/Brisbane/60/2008-like","Y",12,205,44.57354102,0.432489451,0,0,"N",1.164772727,4,0.101494096810645,27.8500413838235,12
"169","MELBOURNE","2015_B/Phuket/3073/2013-like",2015,"B/Yam","B/Phuket/3073/2013-like","Y",8,176,38.2680157,0.371308017,1,0,"Y",1,0,0,27.8500413838235,8
"170","MELBOURNE","2015_A/Switzerland/9715293/2013-like",2015,"H3","A/Switzerland/9715293/2013-like","Y",14,93,20.22116739,0.196202532,1,0,"N",0.528409091,6,0.26544609935668,27.8500413838235,14
